schrappen,-5.033767704906753,-6.957441217275713,-7.464387242750273
schuld,-5.870157824318536,-6.291841479792064,-7.244107380564938
schuldeiser,-7.109813262707824,-7.1279663376220626,-7.67381050079372
sector,-6.389429834583831,-6.860365742589329,-7.375067759865058
siemens,-6.682610185889271,-7.913075113651914,-8.141368563227006
sinds,-6.918577957053699,-8.287762260063518,-5.830422506277033
slaan,-7.401853632873617,-7.506610011199665,-7.439406246529609
slecht,-5.757847036742033,-7.282333070139542,-7.738300117442055
sluiten,-6.381089640287138,-7.052149566562257,-6.2941719265913925
snel,-6.0914695926997755,-6.239581539368629,-5.81490628842338
snijden,-6.773265992273341,-7.379736718863991,-7.768340167148822
sociaal,-6.87459989759008,-6.649172691159222,-7.081507413307853
spaanse,-7.592215738064047,-7.911902807350703,-6.501333377005718
spaargeld,-7.51443204616639,-6.656018648568317,-8.141368563227006
spaarrente,-7.021694850918961,-6.8413630511705605,-7.621119839464264
sparen,-6.832960387903413,-6.47094468641463,-6.441041460571268
staan,-6.1145431246541495,-7.0266335082554745,-6.626307933731339
staat,-7.22501796175807,-6.7301751595557215,-6.3505660685554455
staatsobligatie,-7.38166357405636,-7.207384555944739,-7.675564105360186
staatsschuld,-7.9593110582322515,-7.0179056008909875,-7.17460618566714
stad,-6.52118617024976,-6.6736936451995295,-6.843730385059255
stap,-7.151276474209345,-7.224615863541998,-7.1548464820851585
stappen,-7.071421959336688,-6.907631009976417,-8.141368563227006
start,-7.580844345002416,-6.8767831902743515,-7.132902222335186
steeds,-6.142144209560431,-6.283006558225194,-6.204111697295257
steken,-7.4149189450566695,-6.869837032721494,-7.269587678148772
stellen,-6.874179083690993,-6.7819708644059435,-7.543014437318714
stemmen,-8.220874210879412,-7.294618623160147,-7.218480129855681
sterk,-6.378409880858644,-6.691332648342656,-5.483780372788072
steun,-6.908005485387804,-6.430709491790784,-6.750014394181104
steunen,-7.736522931669907,-7.064583611294122,-7.372810672279461
stevig,-7.2455972267697515,-7.964918847084775,-6.526985505619857
stijgen,-6.396514999136373,-5.580298886279143,-5.0824548828339795
stijging,-7.259971051279362,-7.1217317337848165,-6.116369117197486
stoom,-7.75253302865601,-8.235309533350886,-6.328151180229643
stoppen,-7.473211587553831,-7.194286439420788,-7.448221382667061
straat,-6.815592608003,-7.618473092047699,-8.141368563227006
sturen,-7.199700178410216,-7.187093238084898,-8.141368563227006
stuwen,-8.063622688645012,-7.287480052876086,-6.442185733444859
subsidie,-7.291365643646298,-7.159454964200092,-6.711457316411733
tarief,-7.159866781025481,-7.033334601022019,-8.141368563227006
te,-4.856207874890115,-5.120772720141055,-5.663268468289001
tegen,-5.4938112770878025,-5.655299726581379,-6.8633543752203305
tekort,-6.204556861368985,-7.706612261619867,-7.190891906552114
terug,-5.846578280469787,-6.409167078992575,-6.4537031007813415
tien,-7.822148684328805,-7.053621521889621,-7.315954149391855
tijd,-6.660889639262232,-6.031331674363402,-6.242308547101116
tijdelijk,-7.354896822310265,-6.792714296694114,-8.141368563227006
toch,-6.912270777438374,-6.117616520502848,-6.640931662928557
toe,-6.459536478275426,-6.610776541750347,-6.37350397098426
toekomst,-7.132678952131856,-6.953296917032211,-6.257162374002753
toename,-7.034811641162378,-8.270856238738832,-7.104336360526691
toenemen,-7.418508229436322,-8.189535516060863,-6.16666458308457
top,-6.7584633342953175,-7.313180304472027,-7.529448810398229
topman,-7.878756863443198,-6.836531242159554,-7.154394153193612
tot,-5.92316501655581,-5.769779403034049,-6.354296871160807
trekken,-6.5082928801806315,-6.549066434090207,-5.32825298365546
tsipras,-6.404590609993666,-5.920158650462733,-7.275408839350782
ttip,-6.62379621789022,-6.766954981725643,-7.753912320512979
tussen,-6.544081238409475,-6.765078641296295,-7.568128052960497
twee,-7.588548910846459,-6.45118279955241,-6.475922528900226
uit,-5.139049206488213,-5.238687809955859,-5.202207494352278
uitkering,-7.094497092075178,-7.1782325471742,-7.061305154061614
uitstel,-6.498743265575092,-6.884133323253899,-8.141368563227006
uitzendkracht,-6.88500922533838,-7.4733191953935085,-6.928700530183068
unie,-7.375647632732872,-7.5190028996580125,-7.237117845012101
vaak,-6.363483653155316,-7.322713201181314,-6.981574238565912
vakbond,-6.430453164452488,-7.296332100014478,-7.7217639558692355
vallen,-5.9051167722741065,-6.861343026575338,-7.77741093393265
van,-4.293211052798397,-4.191389469342576,-4.215482931519581
vandaag,-8.420176561555428,-6.651569956677806,-8.141368563227006
vanwege,-6.780808218772419,-7.110635297018213,-7.8503723611995335
varoufakis,-6.627146776145888,-6.507515676559795,-8.141368563227006
vast,-6.523457266778756,-6.78039978477169,-7.234421016414311
veel,-4.948982005239431,-4.648710595650719,-4.465480155433228
ver,-5.9099586892732106,-5.9954495607481695,-5.927260325642932
verder,-7.1141430828231655,-7.284338856669472,-6.329463209223156
verdienen,-7.3973505313129095,-7.123849276426901,-7.468219707562707
verenigde_staten,-7.934564805789437,-7.316730957061971,-7.330712491927087
verhogen,-6.828861117815329,-5.970631496051782,-6.608749359630455
verhoging,-6.981791729201479,-7.356455667906683,-7.3300551418937845
verkoop,-7.106068359479835,-7.146130289423198,-6.681908280552438
verkopen,-7.494657910513186,-6.35526781302915,-6.031546202617038
verlagen,-6.649888230219007,-6.541875242068661,-7.317860927147831
verlies,-5.874168046039818,-6.9528909082470305,-6.98076262948493
verliezen,-5.768425505714751,-7.046948910929762,-7.7912280155588505
vertrouwen,-7.194175111939734,-6.949408543401177,-5.852072643244767
verwachten,-6.446871841283432,-6.985580711482326,-5.822250925150172
verzekeraar,-6.761516359982222,-6.948335197600425,-6.929923674352411
verzet,-6.675638840900305,-7.645343730365438,-8.141368563227006
via,-7.280787869294542,-6.98743918909913,-7.351788009435295
vier,-7.211888215961478,-7.6421530013485395,-6.5210783452037555
vijf,-7.030347278138922,-7.675628340347398,-7.219667333827722
vinden,-7.565916595558589,-6.809030279305888,-6.345445834372943
voelen,-6.772278835651621,-8.13656428761525,-8.141368563227006
voeren,-7.736391868991117,-7.815658163692811,-6.766459873049992
vol,-7.062984771009111,-7.786299526465147,-6.836419317445156
volgen,-7.195197794450608,-6.595892283885696,-7.796825892042593
voor,-4.298458210185296,-4.062305131481301,-4.159682864871877
voor_het_eerst,-7.990519568408449,-8.335120453188463,-6.240605808493347
vooral,-6.8761956198312575,-6.708919252346918,-6.516217500560858
voorbij,-6.9466600423415015,-7.7094806074198425,-7.078722076453252
voorlopig,-7.831807090754886,-6.903093331558788,-6.570040217222294
voorstel,-6.742492695180779,-6.685758596342066,-6.957028498443634
voorzichtig,-8.420176561555428,-7.532564470039729,-6.019516661376466
voorzien,-7.543865303038255,-7.859055418771945,-6.391610108229425
vraag,-7.900344138849571,-7.55832326016613,-7.075073566941764
vragen,-6.689648281547115,-6.089116093654839,-7.043940530185333
vrezen,-5.812631090723465,-7.6247334860532625,-7.609434827751044
vrij,-7.022512288907961,-7.569109875086233,-8.141368563227006
vrouw,-7.846690304641232,-6.940574007403468,-7.521163774334292
vs,-5.262637732553689,-5.5065458354630685,-5.607335288957625
vvd,-7.304865896842123,-6.786413646892459,-8.141368563227006
waard,-7.853934757999303,-6.803296096327036,-7.657082740874406
waarom,-7.459463912501438,-7.177868026251831,-8.141368563227006
waarschuwen,-5.832179821907918,-7.357868365109587,-8.141368563227006
wachten,-7.08734771787649,-6.421228145266202,-7.481679642498263
wall_street,-5.897362096776372,-6.964366074027572,-6.025774791541957
wat,-6.742607470297461,-5.961471618112867,-7.009567930359472
water,-6.892481826284703,-7.631489473832033,-7.424049328520341
we,-5.9517846186569106,-6.76306060241455,-6.4642289711461025
week,-7.21910208313222,-6.759714775453428,-7.349844899851043
weer,-5.5278863290703635,-5.412140409050013,-4.658125937676863
weg,-5.422770407830464,-6.326854581815111,-6.398358761725266
weinig,-5.927668357036408,-6.756912261544478,-7.2417223782446
wel,-6.817263472594703,-5.990093162358701,-7.464421824532825
wereld,-6.971515455835546,-7.33572491775209,-7.73811237945448
wereldeconomie,-7.358203499984417,-7.335990591848068,-6.688373110209307
werk,-6.208002297340154,-5.847482458063803,-6.035622241508188
werken,-6.511759317037825,-6.381421010514545,-6.396024731490493
werkgelegenheid,-7.618589864890457,-6.867889925063757,-6.885493837359027
werkgever,-6.788467696271232,-7.0471604103710765,-7.313632004472588
werkloos,-6.204497329454294,-6.232255224284373,-6.21362664044537
werkloosheid,-6.603005294740442,-6.3217977621739045,-5.379120238616974
werknemer,-6.5419423895755155,-6.2267890885919055,-6.71389247261936
wet,-7.586641751868395,-7.03926393721472,-7.706042990714623
weten,-7.691866451005541,-6.9030004910290454,-6.8580089230467625
wie,-7.755115243785945,-6.932240801007445,-8.141368563227006
wiebes,-7.0675462055215235,-6.897085515705356,-7.222186010585152
wij,-7.014434279262737,-7.6435500053397245,-7.481897092958266
wijzen,-7.173018794360591,-7.3933886698233335,-7.80551862719568
willen,-5.603832792574636,-4.834660847535375,-6.300927759233276
winst,-6.504677690474011,-6.469451472004745,-4.6751353361125965
woning,-7.1963895154350865,-6.748778710349806,-6.575086557737983
woningmarkt,-7.240428590250632,-7.24544379533574,-6.084125735289191
worden,-5.78969637652033,-5.446241458867394,-6.254694224769688
ww,-6.461088039998509,-6.392554951408833,-7.16858347972689
zakken,-6.442567962917099,-7.005493694955794,-7.361815344358352
ze,-7.30567220850196,-6.9503332257088095,-7.726693612002082
zeepbel,-7.079265238459539,-7.688650035203747,-7.549640939387726
zeer,-7.468866891053097,-7.46281741942617,-6.94841551382111
zeggen,-7.23317834537618,-6.689331990902434,-7.069792096259918
zelf,-7.205926438181123,-6.838165407220089,-7.847667482038281
zetten,-6.130609928201075,-6.17000134562138,-5.8266401939123895
zich,-6.06010066738653,-6.4913640400096115,-6.174306236449227
zicht,-6.676496294636517,-7.490718830000829,-8.141368563227006
ziekenhuis,-7.026995706666155,-7.779205408012544,-7.0897638647420465
zien,-5.856222707188294,-5.917774250850433,-5.500898714387672
zijn,-4.435010681080755,-4.440611418483612,-4.744978284770317
zitten,-6.312779243477205,-7.366543181068524,-6.792124763393684
zo,-6.2602354703891745,-6.655219728461676,-6.7101889086132465
zoeken,-6.446698686689764,-6.675289492608577,-7.124410940818132
zonder,-5.99483086782828,-6.50361143839547,-7.402200677676458
zorg,-5.631398124233147,-6.529123204198265,-6.856417199290437
zorgen,-6.281853317663611,-6.693409920272731,-6.608493309590958
zullen,-6.391681588263193,-6.5346861741090585,-6.485161383623198
zwaar,-6.3768558986386985,-7.893775624216495,-7.742815170950241
zwak,-6.646431442168687,-7.956838004935768,-7.748214762711361
zwitserse,-6.799406920826357,-7.637408427352553,-7.6126562506930355
zzp,-7.072549747463132,-6.711316958549412,-7.0285648391351865
én,-7.5232613397323025,-7.356155903919233,-7.760928280985868
