id,method,variable,repetition,value
33933,ml,cnn_best,249,1
10273,ml,cnn_best,250,0
15479,ml,cnn_best,251,0
17825,ml,cnn_best,252,0
18267,ml,cnn_best,253,-1
24207,ml,cnn_best,254,1
27865,ml,cnn_best,255,-1
43757,ml,cnn_best,256,-1
148572080,ml,cnn_best,257,0
150281364,ml,cnn_best,258,0
150281393,ml,cnn_best,259,0
150281546,ml,cnn_best,260,0
150281620,ml,cnn_best,261,0
150282473,ml,cnn_best,262,0
150284361,ml,cnn_best,263,1
150285233,ml,cnn_best,264,-1
150285235,ml,cnn_best,265,0
150286207,ml,cnn_best,266,0
150286729,ml,cnn_best,267,-1
150287157,ml,cnn_best,268,-1
150289181,ml,cnn_best,269,1
150289890,ml,cnn_best,270,0
150290120,ml,cnn_best,271,0
150290224,ml,cnn_best,272,1
150290689,ml,cnn_best,273,1
150290877,ml,cnn_best,274,1
150291782,ml,cnn_best,275,-1
150292485,ml,cnn_best,276,0
150292612,ml,cnn_best,277,0
150292763,ml,cnn_best,278,0
150293151,ml,cnn_best,279,0
163416476,ml,cnn_best,280,0
163450725,ml,cnn_best,281,1
164107832,ml,cnn_best,282,1
164107914,ml,cnn_best,283,0
20671,ml,cnn_best,0,0
150292287,ml,cnn_best,1,-1
150290181,ml,cnn_best,2,-1
150292252,ml,cnn_best,3,0
150290165,ml,cnn_best,4,-1
150288219,ml,cnn_best,5,0
150285322,ml,cnn_best,6,-1
150285303,ml,cnn_best,7,1
150282229,ml,cnn_best,8,0
150290155,ml,cnn_best,9,-1
150288212,ml,cnn_best,10,0
150287309,ml,cnn_best,11,1
150287297,ml,cnn_best,12,0
148571779,ml,cnn_best,13,0
150290814,ml,cnn_best,14,0
34959,ml,cnn_best,15,0
150292190,ml,cnn_best,16,-1
150285254,ml,cnn_best,17,1
35149,ml,cnn_best,18,0
15261,ml,cnn_best,19,0
35327,ml,cnn_best,20,0
148571718,ml,cnn_best,21,1
150287160,ml,cnn_best,22,-1
150287158,ml,cnn_best,23,-1
150287155,ml,cnn_best,24,0
150287154,ml,cnn_best,25,-1
150287153,ml,cnn_best,26,1
150287152,ml,cnn_best,27,1
150287150,ml,cnn_best,28,0
150287149,ml,cnn_best,29,1
150285237,ml,cnn_best,30,0
150285232,ml,cnn_best,31,1
150285229,ml,cnn_best,32,0
150282475,ml,cnn_best,33,0
150282126,ml,cnn_best,34,-1
150282124,ml,cnn_best,35,-1
150282123,ml,cnn_best,36,-1
150282119,ml,cnn_best,37,-1
150282118,ml,cnn_best,38,0
150282117,ml,cnn_best,39,-1
150282116,ml,cnn_best,40,0
150282115,ml,cnn_best,41,-1
150282114,ml,cnn_best,42,0
148571724,ml,cnn_best,43,1
148571717,ml,cnn_best,44,1
10367,ml,cnn_best,45,-1
21653,ml,cnn_best,46,1
150292152,ml,cnn_best,47,0
150287132,ml,cnn_best,48,-1
150282064,ml,cnn_best,49,0
150277973,ml,cnn_best,50,-1
150287082,ml,cnn_best,51,-1
21973,ml,cnn_best,52,1
150290043,ml,cnn_best,53,0
150288147,ml,cnn_best,54,0
150290740,ml,cnn_best,55,0
150285160,ml,cnn_best,56,0
150290728,ml,cnn_best,57,0
150287028,ml,cnn_best,58,0
150292079,ml,cnn_best,59,-1
150285134,ml,cnn_best,60,1
150286991,ml,cnn_best,61,-1
150281956,ml,cnn_best,62,-1
150286742,ml,cnn_best,63,1
150286741,ml,cnn_best,64,0
36159,ml,cnn_best,65,-1
150285106,ml,cnn_best,66,0
150281902,ml,cnn_best,67,1
150286710,ml,cnn_best,68,-1
36311,ml,cnn_best,69,0
150292985,ml,cnn_best,70,-1
150286649,ml,cnn_best,71,0
150292974,ml,cnn_best,72,0
150292968,ml,cnn_best,73,0
150292964,ml,cnn_best,74,-1
10881,ml,cnn_best,75,-1
150290677,ml,cnn_best,76,1
150281780,ml,cnn_best,77,0
148572626,ml,cnn_best,78,-1
150281763,ml,cnn_best,79,-1
148572607,ml,cnn_best,80,1
150281749,ml,cnn_best,81,0
150281726,ml,cnn_best,82,-1
150288030,ml,cnn_best,83,0
150281721,ml,cnn_best,84,0
150281689,ml,cnn_best,85,1
23939,ml,cnn_best,86,-1
150286853,ml,cnn_best,87,0
150286851,ml,cnn_best,88,0
11191,ml,cnn_best,89,-1
150289787,ml,cnn_best,90,-1
150286797,ml,cnn_best,91,-1
150291802,ml,cnn_best,92,-1
150291795,ml,cnn_best,93,-1
150289763,ml,cnn_best,94,0
150289762,ml,cnn_best,95,1
150281528,ml,cnn_best,96,0
150291745,ml,cnn_best,97,-1
150290550,ml,cnn_best,98,0
150286500,ml,cnn_best,99,-1
150286491,ml,cnn_best,100,0
148572371,ml,cnn_best,101,-1
150291742,ml,cnn_best,102,-1
150284858,ml,cnn_best,103,-1
150282410,ml,cnn_best,104,1
150281460,ml,cnn_best,105,0
150286406,ml,cnn_best,106,0
150281436,ml,cnn_best,107,-1
148572309,ml,cnn_best,108,0
148572304,ml,cnn_best,109,0
25057,ml,cnn_best,110,-1
150289675,ml,cnn_best,111,-1
150281391,ml,cnn_best,112,1
150286328,ml,cnn_best,113,-1
150286325,ml,cnn_best,114,1
150284790,ml,cnn_best,115,1
11745,ml,cnn_best,116,0
16435,ml,cnn_best,117,0
150292674,ml,cnn_best,118,0
150287829,ml,cnn_best,119,0
25859,ml,cnn_best,120,1
150286193,ml,cnn_best,121,-1
150292655,ml,cnn_best,122,0
150287797,ml,cnn_best,123,0
26049,ml,cnn_best,124,0
150281163,ml,cnn_best,125,0
26193,ml,cnn_best,126,1
16609,ml,cnn_best,127,-1
150291524,ml,cnn_best,128,-1
150286068,ml,cnn_best,129,0
150284678,ml,cnn_best,130,0
150284144,ml,cnn_best,131,-1
150291467,ml,cnn_best,132,0
148572055,ml,cnn_best,133,0
150291466,ml,cnn_best,134,-1
26615,ml,cnn_best,135,-1
150291453,ml,cnn_best,136,0
150285997,ml,cnn_best,137,1
150281053,ml,cnn_best,138,0
150287744,ml,cnn_best,139,-1
148572031,ml,cnn_best,140,0
12255,ml,cnn_best,141,-1
26857,ml,cnn_best,142,-1
150287733,ml,cnn_best,143,1
150281029,ml,cnn_best,144,0
150285949,ml,cnn_best,145,-1
26983,ml,cnn_best,146,0
150285942,ml,cnn_best,147,-1
150284575,ml,cnn_best,148,0
27069,ml,cnn_best,149,0
39853,ml,cnn_best,150,0
150289411,ml,cnn_best,151,0
12363,ml,cnn_best,152,0
12367,ml,cnn_best,153,1
150285890,ml,cnn_best,154,0
40067,ml,cnn_best,155,-1
150284544,ml,cnn_best,156,-1
150285850,ml,cnn_best,157,-1
150292504,ml,cnn_best,158,1
148571912,ml,cnn_best,159,0
150285805,ml,cnn_best,160,1
12501,ml,cnn_best,161,0
150285763,ml,cnn_best,162,0
150280865,ml,cnn_best,163,0
150290321,ml,cnn_best,164,0
150280838,ml,cnn_best,165,-1
150280829,ml,cnn_best,166,-1
150285703,ml,cnn_best,167,0
150285689,ml,cnn_best,168,1
150280818,ml,cnn_best,169,0
150285706,ml,cnn_best,170,1
12681,ml,cnn_best,171,1
12727,ml,cnn_best,172,0
150291001,ml,cnn_best,173,0
150280743,ml,cnn_best,174,0
40877,ml,cnn_best,175,0
150290282,ml,cnn_best,176,-1
28489,ml,cnn_best,177,0
41177,ml,cnn_best,178,-1
41249,ml,cnn_best,179,1
28877,ml,cnn_best,180,1
17355,ml,cnn_best,181,0
150285464,ml,cnn_best,182,-1
17403,ml,cnn_best,183,-1
29203,ml,cnn_best,184,1
150285424,ml,cnn_best,185,1
13105,ml,cnn_best,186,-1
150292328,ml,cnn_best,187,0
150280548,ml,cnn_best,188,1
150280542,ml,cnn_best,189,1
150761828,ml,cnn_best,190,0
150759578,ml,cnn_best,191,0
150761781,ml,cnn_best,192,-1
150760433,ml,cnn_best,193,-1
163500024,ml,cnn_best,194,0
150760402,ml,cnn_best,195,0
30387,ml,cnn_best,196,1
164107366,ml,cnn_best,197,-1
150761251,ml,cnn_best,198,0
150759520,ml,cnn_best,199,1
30591,ml,cnn_best,200,-1
30629,ml,cnn_best,201,1
163500016,ml,cnn_best,202,0
163464814,ml,cnn_best,203,1
150761686,ml,cnn_best,204,-1
20099,ml,cnn_best,205,-1
13623,ml,cnn_best,206,0
150759487,ml,cnn_best,207,1
163500101,ml,cnn_best,208,-1
42729,ml,cnn_best,209,0
163464805,ml,cnn_best,210,-1
150761558,ml,cnn_best,211,-1
43227,ml,cnn_best,212,0
13921,ml,cnn_best,213,-1
18167,ml,cnn_best,214,0
31705,ml,cnn_best,215,-1
13997,ml,cnn_best,216,-1
150759827,ml,cnn_best,217,0
31787,ml,cnn_best,218,0
18203,ml,cnn_best,219,-1
150761515,ml,cnn_best,220,1
164107492,ml,cnn_best,221,0
18231,ml,cnn_best,222,0
150761497,ml,cnn_best,223,-1
43589,ml,cnn_best,224,0
150762167,ml,cnn_best,225,-1
150759335,ml,cnn_best,226,1
164107913,ml,cnn_best,227,-1
164107833,ml,cnn_best,228,0
164107712,ml,cnn_best,229,0
164107572,ml,cnn_best,230,-1
164107571,ml,cnn_best,231,0
164107570,ml,cnn_best,232,-1
164107322,ml,cnn_best,233,-1
164107285,ml,cnn_best,234,0
163500076,ml,cnn_best,235,1
163464792,ml,cnn_best,236,-1
163464790,ml,cnn_best,237,0
150759764,ml,cnn_best,238,0
150760842,ml,cnn_best,239,-1
150760841,ml,cnn_best,240,0
150760005,ml,cnn_best,241,-1
14315,ml,cnn_best,242,0
150760834,ml,cnn_best,243,1
18463,ml,cnn_best,244,-1
33171,ml,cnn_best,245,0
33235,ml,cnn_best,246,1
33737,ml,cnn_best,247,1
18751,ml,cnn_best,248,-1
33933,ml,cnn_best,249,1
10273,ml,cnn_best,250,0
15479,ml,cnn_best,251,0
17825,ml,cnn_best,252,0
18267,ml,cnn_best,253,-1
24207,ml,cnn_best,254,1
27865,ml,cnn_best,255,-1
43757,ml,cnn_best,256,-1
148572080,ml,cnn_best,257,0
150281364,ml,cnn_best,258,1
150281393,ml,cnn_best,259,0
150281546,ml,cnn_best,260,0
150281620,ml,cnn_best,261,0
150282473,ml,cnn_best,262,0
150284361,ml,cnn_best,263,1
150285233,ml,cnn_best,264,-1
150285235,ml,cnn_best,265,0
150286207,ml,cnn_best,266,0
150286729,ml,cnn_best,267,-1
150287157,ml,cnn_best,268,-1
150289181,ml,cnn_best,269,1
150289890,ml,cnn_best,270,1
150290120,ml,cnn_best,271,0
150290224,ml,cnn_best,272,1
150290689,ml,cnn_best,273,-1
150290877,ml,cnn_best,274,1
150291782,ml,cnn_best,275,-1
150292485,ml,cnn_best,276,0
150292612,ml,cnn_best,277,0
150292763,ml,cnn_best,278,0
150293151,ml,cnn_best,279,0
163416476,ml,cnn_best,280,0
163450725,ml,cnn_best,281,1
164107832,ml,cnn_best,282,-1
164107914,ml,cnn_best,283,0
20671,ml,cnn_best,0,0
150292287,ml,cnn_best,1,-1
150290181,ml,cnn_best,2,-1
150292252,ml,cnn_best,3,0
150290165,ml,cnn_best,4,0
150288219,ml,cnn_best,5,0
150285322,ml,cnn_best,6,1
150285303,ml,cnn_best,7,1
150282229,ml,cnn_best,8,0
150290155,ml,cnn_best,9,-1
150288212,ml,cnn_best,10,0
150287309,ml,cnn_best,11,1
150287297,ml,cnn_best,12,0
148571779,ml,cnn_best,13,0
150290814,ml,cnn_best,14,0
34959,ml,cnn_best,15,0
150292190,ml,cnn_best,16,-1
150285254,ml,cnn_best,17,1
35149,ml,cnn_best,18,0
15261,ml,cnn_best,19,0
35327,ml,cnn_best,20,0
148571718,ml,cnn_best,21,-1
150287160,ml,cnn_best,22,1
150287158,ml,cnn_best,23,-1
150287155,ml,cnn_best,24,0
150287154,ml,cnn_best,25,-1
150287153,ml,cnn_best,26,1
150287152,ml,cnn_best,27,1
150287150,ml,cnn_best,28,0
150287149,ml,cnn_best,29,1
150285237,ml,cnn_best,30,0
150285232,ml,cnn_best,31,1
150285229,ml,cnn_best,32,0
150282475,ml,cnn_best,33,0
150282126,ml,cnn_best,34,0
150282124,ml,cnn_best,35,-1
150282123,ml,cnn_best,36,-1
150282119,ml,cnn_best,37,1
150282118,ml,cnn_best,38,0
150282117,ml,cnn_best,39,-1
150282116,ml,cnn_best,40,0
150282115,ml,cnn_best,41,-1
150282114,ml,cnn_best,42,0
148571724,ml,cnn_best,43,1
148571717,ml,cnn_best,44,1
10367,ml,cnn_best,45,0
21653,ml,cnn_best,46,-1
150292152,ml,cnn_best,47,0
150287132,ml,cnn_best,48,0
150282064,ml,cnn_best,49,0
150277973,ml,cnn_best,50,-1
150287082,ml,cnn_best,51,-1
21973,ml,cnn_best,52,1
150290043,ml,cnn_best,53,0
150288147,ml,cnn_best,54,0
150290740,ml,cnn_best,55,0
150285160,ml,cnn_best,56,0
150290728,ml,cnn_best,57,0
150287028,ml,cnn_best,58,0
150292079,ml,cnn_best,59,0
150285134,ml,cnn_best,60,1
150286991,ml,cnn_best,61,-1
150281956,ml,cnn_best,62,1
150286742,ml,cnn_best,63,1
150286741,ml,cnn_best,64,0
36159,ml,cnn_best,65,-1
150285106,ml,cnn_best,66,0
150281902,ml,cnn_best,67,1
150286710,ml,cnn_best,68,-1
36311,ml,cnn_best,69,0
150292985,ml,cnn_best,70,-1
150286649,ml,cnn_best,71,0
150292974,ml,cnn_best,72,0
150292968,ml,cnn_best,73,0
150292964,ml,cnn_best,74,1
10881,ml,cnn_best,75,-1
150290677,ml,cnn_best,76,1
150281780,ml,cnn_best,77,0
148572626,ml,cnn_best,78,0
150281763,ml,cnn_best,79,-1
148572607,ml,cnn_best,80,1
150281749,ml,cnn_best,81,0
150281726,ml,cnn_best,82,0
150288030,ml,cnn_best,83,0
150281721,ml,cnn_best,84,0
150281689,ml,cnn_best,85,1
23939,ml,cnn_best,86,-1
150286853,ml,cnn_best,87,0
150286851,ml,cnn_best,88,0
11191,ml,cnn_best,89,0
150289787,ml,cnn_best,90,-1
150286797,ml,cnn_best,91,-1
150291802,ml,cnn_best,92,-1
150291795,ml,cnn_best,93,-1
150289763,ml,cnn_best,94,-1
150289762,ml,cnn_best,95,1
150281528,ml,cnn_best,96,0
150291745,ml,cnn_best,97,0
150290550,ml,cnn_best,98,0
150286500,ml,cnn_best,99,-1
150286491,ml,cnn_best,100,0
148572371,ml,cnn_best,101,-1
150291742,ml,cnn_best,102,-1
150284858,ml,cnn_best,103,-1
150282410,ml,cnn_best,104,0
150281460,ml,cnn_best,105,0
150286406,ml,cnn_best,106,0
150281436,ml,cnn_best,107,0
148572309,ml,cnn_best,108,0
148572304,ml,cnn_best,109,0
25057,ml,cnn_best,110,-1
150289675,ml,cnn_best,111,0
150281391,ml,cnn_best,112,1
150286328,ml,cnn_best,113,-1
150286325,ml,cnn_best,114,-1
150284790,ml,cnn_best,115,1
11745,ml,cnn_best,116,0
16435,ml,cnn_best,117,0
150292674,ml,cnn_best,118,0
150287829,ml,cnn_best,119,0
25859,ml,cnn_best,120,1
150286193,ml,cnn_best,121,-1
150292655,ml,cnn_best,122,0
150287797,ml,cnn_best,123,0
26049,ml,cnn_best,124,0
150281163,ml,cnn_best,125,0
26193,ml,cnn_best,126,1
16609,ml,cnn_best,127,-1
150291524,ml,cnn_best,128,0
150286068,ml,cnn_best,129,0
150284678,ml,cnn_best,130,0
150284144,ml,cnn_best,131,-1
150291467,ml,cnn_best,132,0
148572055,ml,cnn_best,133,0
150291466,ml,cnn_best,134,-1
26615,ml,cnn_best,135,-1
150291453,ml,cnn_best,136,0
150285997,ml,cnn_best,137,1
150281053,ml,cnn_best,138,0
150287744,ml,cnn_best,139,-1
148572031,ml,cnn_best,140,0
12255,ml,cnn_best,141,-1
26857,ml,cnn_best,142,-1
150287733,ml,cnn_best,143,1
150281029,ml,cnn_best,144,0
150285949,ml,cnn_best,145,-1
26983,ml,cnn_best,146,0
150285942,ml,cnn_best,147,-1
150284575,ml,cnn_best,148,0
27069,ml,cnn_best,149,0
39853,ml,cnn_best,150,0
150289411,ml,cnn_best,151,0
12363,ml,cnn_best,152,0
12367,ml,cnn_best,153,1
150285890,ml,cnn_best,154,0
40067,ml,cnn_best,155,0
150284544,ml,cnn_best,156,-1
150285850,ml,cnn_best,157,-1
150292504,ml,cnn_best,158,0
148571912,ml,cnn_best,159,0
150285805,ml,cnn_best,160,1
12501,ml,cnn_best,161,0
150285763,ml,cnn_best,162,0
150280865,ml,cnn_best,163,0
150290321,ml,cnn_best,164,0
150280838,ml,cnn_best,165,-1
150280829,ml,cnn_best,166,-1
150285703,ml,cnn_best,167,0
150285689,ml,cnn_best,168,0
150280818,ml,cnn_best,169,0
150285706,ml,cnn_best,170,1
12681,ml,cnn_best,171,1
12727,ml,cnn_best,172,1
150291001,ml,cnn_best,173,0
150280743,ml,cnn_best,174,0
40877,ml,cnn_best,175,0
150290282,ml,cnn_best,176,-1
28489,ml,cnn_best,177,0
41177,ml,cnn_best,178,-1
41249,ml,cnn_best,179,1
28877,ml,cnn_best,180,0
17355,ml,cnn_best,181,1
150285464,ml,cnn_best,182,-1
17403,ml,cnn_best,183,-1
29203,ml,cnn_best,184,0
150285424,ml,cnn_best,185,0
13105,ml,cnn_best,186,-1
150292328,ml,cnn_best,187,1
150280548,ml,cnn_best,188,1
150280542,ml,cnn_best,189,1
150761828,ml,cnn_best,190,0
150759578,ml,cnn_best,191,0
150761781,ml,cnn_best,192,-1
150760433,ml,cnn_best,193,-1
163500024,ml,cnn_best,194,0
150760402,ml,cnn_best,195,-1
30387,ml,cnn_best,196,1
164107366,ml,cnn_best,197,-1
150761251,ml,cnn_best,198,0
150759520,ml,cnn_best,199,-1
30591,ml,cnn_best,200,-1
30629,ml,cnn_best,201,0
163500016,ml,cnn_best,202,0
163464814,ml,cnn_best,203,1
150761686,ml,cnn_best,204,-1
20099,ml,cnn_best,205,0
13623,ml,cnn_best,206,0
150759487,ml,cnn_best,207,1
163500101,ml,cnn_best,208,-1
42729,ml,cnn_best,209,0
163464805,ml,cnn_best,210,0
150761558,ml,cnn_best,211,0
43227,ml,cnn_best,212,0
13921,ml,cnn_best,213,-1
18167,ml,cnn_best,214,0
31705,ml,cnn_best,215,-1
13997,ml,cnn_best,216,-1
150759827,ml,cnn_best,217,0
31787,ml,cnn_best,218,0
18203,ml,cnn_best,219,-1
150761515,ml,cnn_best,220,1
164107492,ml,cnn_best,221,0
18231,ml,cnn_best,222,0
150761497,ml,cnn_best,223,-1
43589,ml,cnn_best,224,0
150762167,ml,cnn_best,225,-1
150759335,ml,cnn_best,226,1
164107913,ml,cnn_best,227,0
164107833,ml,cnn_best,228,0
164107712,ml,cnn_best,229,0
164107572,ml,cnn_best,230,-1
164107571,ml,cnn_best,231,0
164107570,ml,cnn_best,232,-1
164107322,ml,cnn_best,233,0
164107285,ml,cnn_best,234,0
163500076,ml,cnn_best,235,1
163464792,ml,cnn_best,236,-1
163464790,ml,cnn_best,237,0
150759764,ml,cnn_best,238,0
150760842,ml,cnn_best,239,-1
150760841,ml,cnn_best,240,0
150760005,ml,cnn_best,241,0
14315,ml,cnn_best,242,0
150760834,ml,cnn_best,243,1
18463,ml,cnn_best,244,-1
33171,ml,cnn_best,245,0
33235,ml,cnn_best,246,1
33737,ml,cnn_best,247,1
18751,ml,cnn_best,248,-1
33933,ml,cnn_best,249,1
10273,ml,cnn_best,250,0
15479,ml,cnn_best,251,0
17825,ml,cnn_best,252,0
18267,ml,cnn_best,253,-1
24207,ml,cnn_best,254,1
27865,ml,cnn_best,255,-1
43757,ml,cnn_best,256,-1
148572080,ml,cnn_best,257,0
150281364,ml,cnn_best,258,0
150281393,ml,cnn_best,259,0
150281546,ml,cnn_best,260,0
150281620,ml,cnn_best,261,0
150282473,ml,cnn_best,262,0
150284361,ml,cnn_best,263,0
150285233,ml,cnn_best,264,0
150285235,ml,cnn_best,265,0
150286207,ml,cnn_best,266,-1
150286729,ml,cnn_best,267,-1
150287157,ml,cnn_best,268,-1
150289181,ml,cnn_best,269,1
150289890,ml,cnn_best,270,0
150290120,ml,cnn_best,271,0
150290224,ml,cnn_best,272,1
150290689,ml,cnn_best,273,-1
150290877,ml,cnn_best,274,1
150291782,ml,cnn_best,275,0
150292485,ml,cnn_best,276,0
150292612,ml,cnn_best,277,0
150292763,ml,cnn_best,278,0
150293151,ml,cnn_best,279,0
163416476,ml,cnn_best,280,0
163450725,ml,cnn_best,281,1
164107832,ml,cnn_best,282,0
164107914,ml,cnn_best,283,0
20671,ml,cnn_best,0,0
150292287,ml,cnn_best,1,0
150290181,ml,cnn_best,2,-1
150292252,ml,cnn_best,3,0
150290165,ml,cnn_best,4,0
150288219,ml,cnn_best,5,0
150285322,ml,cnn_best,6,1
150285303,ml,cnn_best,7,1
150282229,ml,cnn_best,8,0
150290155,ml,cnn_best,9,-1
150288212,ml,cnn_best,10,0
150287309,ml,cnn_best,11,1
150287297,ml,cnn_best,12,0
148571779,ml,cnn_best,13,0
150290814,ml,cnn_best,14,0
34959,ml,cnn_best,15,0
150292190,ml,cnn_best,16,-1
150285254,ml,cnn_best,17,1
35149,ml,cnn_best,18,0
15261,ml,cnn_best,19,0
35327,ml,cnn_best,20,0
148571718,ml,cnn_best,21,1
150287160,ml,cnn_best,22,1
150287158,ml,cnn_best,23,0
150287155,ml,cnn_best,24,0
150287154,ml,cnn_best,25,-1
150287153,ml,cnn_best,26,1
150287152,ml,cnn_best,27,1
150287150,ml,cnn_best,28,0
150287149,ml,cnn_best,29,1
150285237,ml,cnn_best,30,0
150285232,ml,cnn_best,31,1
150285229,ml,cnn_best,32,0
150282475,ml,cnn_best,33,0
150282126,ml,cnn_best,34,-1
150282124,ml,cnn_best,35,1
150282123,ml,cnn_best,36,-1
150282119,ml,cnn_best,37,1
150282118,ml,cnn_best,38,0
150282117,ml,cnn_best,39,-1
150282116,ml,cnn_best,40,0
150282115,ml,cnn_best,41,-1
150282114,ml,cnn_best,42,0
148571724,ml,cnn_best,43,1
148571717,ml,cnn_best,44,1
10367,ml,cnn_best,45,0
21653,ml,cnn_best,46,1
150292152,ml,cnn_best,47,0
150287132,ml,cnn_best,48,0
150282064,ml,cnn_best,49,0
150277973,ml,cnn_best,50,-1
150287082,ml,cnn_best,51,-1
21973,ml,cnn_best,52,1
150290043,ml,cnn_best,53,0
150288147,ml,cnn_best,54,0
150290740,ml,cnn_best,55,0
150285160,ml,cnn_best,56,0
150290728,ml,cnn_best,57,0
150287028,ml,cnn_best,58,0
150292079,ml,cnn_best,59,0
150285134,ml,cnn_best,60,1
150286991,ml,cnn_best,61,-1
150281956,ml,cnn_best,62,0
150286742,ml,cnn_best,63,1
150286741,ml,cnn_best,64,0
36159,ml,cnn_best,65,-1
150285106,ml,cnn_best,66,0
150281902,ml,cnn_best,67,1
150286710,ml,cnn_best,68,-1
36311,ml,cnn_best,69,0
150292985,ml,cnn_best,70,-1
150286649,ml,cnn_best,71,0
150292974,ml,cnn_best,72,0
150292968,ml,cnn_best,73,0
150292964,ml,cnn_best,74,1
10881,ml,cnn_best,75,0
150290677,ml,cnn_best,76,1
150281780,ml,cnn_best,77,0
148572626,ml,cnn_best,78,0
150281763,ml,cnn_best,79,-1
148572607,ml,cnn_best,80,1
150281749,ml,cnn_best,81,0
150281726,ml,cnn_best,82,0
150288030,ml,cnn_best,83,0
150281721,ml,cnn_best,84,0
150281689,ml,cnn_best,85,1
23939,ml,cnn_best,86,-1
150286853,ml,cnn_best,87,0
150286851,ml,cnn_best,88,0
11191,ml,cnn_best,89,0
150289787,ml,cnn_best,90,-1
150286797,ml,cnn_best,91,0
150291802,ml,cnn_best,92,-1
150291795,ml,cnn_best,93,0
150289763,ml,cnn_best,94,0
150289762,ml,cnn_best,95,0
150281528,ml,cnn_best,96,0
150291745,ml,cnn_best,97,0
150290550,ml,cnn_best,98,0
150286500,ml,cnn_best,99,-1
150286491,ml,cnn_best,100,0
148572371,ml,cnn_best,101,0
150291742,ml,cnn_best,102,-1
150284858,ml,cnn_best,103,-1
150282410,ml,cnn_best,104,0
150281460,ml,cnn_best,105,0
150286406,ml,cnn_best,106,0
150281436,ml,cnn_best,107,0
148572309,ml,cnn_best,108,0
148572304,ml,cnn_best,109,0
25057,ml,cnn_best,110,1
150289675,ml,cnn_best,111,0
150281391,ml,cnn_best,112,1
150286328,ml,cnn_best,113,-1
150286325,ml,cnn_best,114,1
150284790,ml,cnn_best,115,1
11745,ml,cnn_best,116,0
16435,ml,cnn_best,117,0
150292674,ml,cnn_best,118,0
150287829,ml,cnn_best,119,0
25859,ml,cnn_best,120,1
150286193,ml,cnn_best,121,-1
150292655,ml,cnn_best,122,0
150287797,ml,cnn_best,123,0
26049,ml,cnn_best,124,0
150281163,ml,cnn_best,125,0
26193,ml,cnn_best,126,1
16609,ml,cnn_best,127,-1
150291524,ml,cnn_best,128,0
150286068,ml,cnn_best,129,0
150284678,ml,cnn_best,130,0
150284144,ml,cnn_best,131,-1
150291467,ml,cnn_best,132,0
148572055,ml,cnn_best,133,0
150291466,ml,cnn_best,134,-1
26615,ml,cnn_best,135,0
150291453,ml,cnn_best,136,0
150285997,ml,cnn_best,137,1
150281053,ml,cnn_best,138,0
150287744,ml,cnn_best,139,-1
148572031,ml,cnn_best,140,0
12255,ml,cnn_best,141,-1
26857,ml,cnn_best,142,0
150287733,ml,cnn_best,143,0
150281029,ml,cnn_best,144,0
150285949,ml,cnn_best,145,-1
26983,ml,cnn_best,146,0
150285942,ml,cnn_best,147,-1
150284575,ml,cnn_best,148,0
27069,ml,cnn_best,149,0
39853,ml,cnn_best,150,0
150289411,ml,cnn_best,151,0
12363,ml,cnn_best,152,0
12367,ml,cnn_best,153,1
150285890,ml,cnn_best,154,0
40067,ml,cnn_best,155,0
150284544,ml,cnn_best,156,0
150285850,ml,cnn_best,157,-1
150292504,ml,cnn_best,158,0
148571912,ml,cnn_best,159,0
150285805,ml,cnn_best,160,1
12501,ml,cnn_best,161,0
150285763,ml,cnn_best,162,0
150280865,ml,cnn_best,163,0
150290321,ml,cnn_best,164,0
150280838,ml,cnn_best,165,-1
150280829,ml,cnn_best,166,-1
150285703,ml,cnn_best,167,0
150285689,ml,cnn_best,168,0
150280818,ml,cnn_best,169,1
150285706,ml,cnn_best,170,1
12681,ml,cnn_best,171,1
12727,ml,cnn_best,172,0
150291001,ml,cnn_best,173,0
150280743,ml,cnn_best,174,0
40877,ml,cnn_best,175,0
150290282,ml,cnn_best,176,-1
28489,ml,cnn_best,177,0
41177,ml,cnn_best,178,-1
41249,ml,cnn_best,179,1
28877,ml,cnn_best,180,0
17355,ml,cnn_best,181,0
150285464,ml,cnn_best,182,-1
17403,ml,cnn_best,183,0
29203,ml,cnn_best,184,0
150285424,ml,cnn_best,185,0
13105,ml,cnn_best,186,-1
150292328,ml,cnn_best,187,0
150280548,ml,cnn_best,188,1
150280542,ml,cnn_best,189,1
